,Unnamed: 0,aa,method,attempt,num,pe
1848,283,trp,es,21,0,-18675.9360929
1849,503,trp,es,18,1,-18675.8742632
1850,1053,trp,es,1,3,-18675.8555254
1851,1058,trp,ga,0,13,-18675.9777726
1852,369,trp,es,17,1,-18675.4619699
1853,359,trp,ga,11,1,-18675.9209579
1854,349,trp,ga,17,5,-18675.9495625
1855,1253,trp,es,1,2,-18675.6152271
1856,1260,trp,ga,15,13,-18675.8717978
1857,1022,trp,es,18,2,-18675.7081894
1858,1274,trp,es,14,9,-18675.925407
1859,1318,trp,ga,15,17,-18675.8737054
1860,255,trp,es,17,2,-18675.9346698
1861,1350,trp,ga,15,7,-18675.8709869
1862,1366,trp,es,17,5,-18675.9340194
1863,240,trp,es,15,1,-18675.8955126
1864,1405,trp,es,19,3,-18675.8622603
1865,236,trp,es,0,7,-18675.5802605
1866,1407,trp,ga,14,9,-18675.9230913
1867,1284,trp,ga,18,0,-18675.8850335
1868,1413,trp,es,0,2,-18675.7270714
1869,522,trp,es,0,3,-18675.7756165
1870,940,trp,es,12,3,-18675.789448
1871,714,trp,ga,15,20,-18675.7294388
1872,732,trp,es,12,4,-18675.8881519
1873,752,trp,es,18,3,-18675.9136136
1874,765,trp,ga,15,12,-18675.7805989
1875,675,trp,es,17,4,-18675.8615065
1876,787,trp,es,22,2,-18675.8280637
1877,654,trp,es,14,5,-18675.8791558
1878,634,trp,ga,14,1,-18675.9813373
1879,535,trp,ga,0,22,-18675.8307685
1880,606,trp,ga,13,3,-18675.7862371
1881,846,trp,ga,0,30,-18675.9925457
1882,592,trp,es,17,3,-18675.8733326
1883,880,trp,ga,12,0,-18675.7214985
1884,893,trp,es,19,2,-18675.93941
1885,564,trp,es,1,0,-18675.8680454
1886,563,trp,es,13,5,-18675.9638186
1887,927,trp,es,21,1,-18675.9196409
1888,934,trp,ga,16,2,-18675.8370271
1889,842,trp,ga,13,0,-18675.7673143
1890,228,trp,ga,17,2,-18675.970382
1891,707,trp,es,23,13,-18675.87004
1892,1431,trp,ga,15,19,-18675.8382707
1893,1617,trp,es,17,6,-18675.7758423
1894,1623,trp,ga,0,5,-7739.52874625
1895,1427,trp,ga,11,2,-18675.9417039
1896,1600,trp,ga,18,1,-18675.8732809
1897,1582,trp,ga,15,16,-18675.7610393
1898,107,trp,es,19,0,-18675.7788574
1899,1649,trp,ga,14,14,-18675.4694966
1900,64,trp,es,12,2,-18675.7127419
1901,1681,trp,ga,10,15,-18675.8772619
1902,62,trp,ga,15,14,-18675.7052261
1903,1565,trp,es,13,1,-18675.527982
1904,1550,trp,es,14,7,-18675.856818
1905,1703,trp,ga,18,21,-18675.8887315
1906,51,trp,es,11,1,-18675.8884893
1907,1735,trp,ga,10,8,-18675.7653796
1908,1545,trp,ga,15,22,-18675.8616153
1909,1822,trp,es,12,6,-18675.8833028
1910,203,trp,es,22,0,-18675.9307622
1911,182,trp,es,23,0,-18675.652621
1912,174,trp,es,23,14,-18675.7918508
1913,1505,trp,es,18,6,-18675.6259076
1914,46,trp,es,18,4,-18675.8480341
1915,1764,trp,es,19,5,-18675.8797844
1916,1526,trp,ga,15,2,-18675.8170621
1917,609,val,es,13,5,-10948.4061339
1918,8,val,ga,13,3,-10948.0870722
1919,559,val,es,12,10,-10948.3612296
1920,112,val,es,0,21,-10948.1900863
1921,20,val,es,0,18,-10947.9651897
1922,42,val,ga,10,27,-10948.218359
1923,2035,val,ga,11,1,-10948.1079161
1924,656,val,ga,11,9,-10948.327561
1925,577,val,es,14,10,-10948.070359
1926,651,val,es,18,10,-10947.8307872
1927,57,val,es,11,10,-10948.2140949
1928,603,val,ga,12,33,-10948.2263373
1929,1982,val,es,12,9,-10947.9717531
1930,646,val,es,0,1,-10948.4093366
1931,1974,val,es,14,19,-10948.3264399
1932,70,val,es,15,2,-10948.1558571
1933,556,val,es,14,18,-10948.3586963
1934,147,val,ga,12,28,-10948.1734411
1935,117,val,es,16,15,-10948.3547125
1936,227,val,es,15,9,-10948.3205323
1937,215,val,es,12,4,-10948.1917081
1938,171,val,es,15,6,-10948.4301996
1939,170,val,es,13,6,-10948.1703608
1940,252,val,es,0,6,-10948.2088948
1941,168,val,es,0,9,-10948.4037338
1942,258,val,es,11,2,-10948.2274176
1943,2006,val,es,15,3,-10948.4373589
1944,280,val,es,14,9,-10948.3339203
1945,676,val,es,16,4,-10948.3741469
1946,287,val,ga,11,3,-10948.3554853
1947,162,val,ga,13,10,-10948.4068985
1948,317,val,es,10,3,-10948.3268861
1949,2022,val,es,15,13,-10948.4134619
1950,335,val,ga,0,12,-10948.4054781
1951,336,val,ga,13,22,-10948.1965599
1952,160,val,ga,11,20,-10948.4407903
1953,375,val,ga,10,10,-10948.2974516
1954,413,val,es,14,2,-10948.3630909
1955,429,val,es,0,11,-10948.1917054
1956,432,val,ga,12,2,-10948.3344482
1957,433,val,es,16,0,-10948.2279401
1958,446,val,es,10,1,-10948.4044604
1959,469,val,es,14,7,-10948.154102
1960,150,val,ga,10,9,-10948.3371339
1961,517,val,ga,11,18,-10948.3549492
1962,520,val,ga,11,13,-10948.355118
1963,1984,val,es,15,8,-10948.4122156
1964,1830,val,es,12,14,-10948.1726248
1965,875,val,ga,0,8,-10948.3204017
1966,710,val,es,0,19,-10948.1800453
1967,1485,val,es,17,3,-10948.43811
1968,1483,val,es,15,12,-10948.3839403
1969,1479,val,ga,12,41,-10948.3113675
1970,1468,val,es,11,7,-10948.0930179
1971,1459,val,es,11,13,-10948.4090564
1972,1450,val,es,13,24,-10948.3173921
1973,1446,val,es,13,25,-10948.1222565
1974,1414,val,ga,12,5,-10948.3629548
1975,1895,val,es,14,4,-10948.3524404
1976,1378,val,es,0,14,-10948.2180107
1977,1346,val,ga,14,21,-10948.2025927
1978,1345,val,ga,12,14,-10948.3574064
1979,1338,val,es,0,22,-10948.3556132
1980,1327,val,ga,0,20,-10948.1459604
1981,1304,val,ga,14,16,-10948.3545384
1982,1488,val,es,12,0,-10948.3526716
1983,1301,val,es,13,13,-10948.3092123
1984,1541,val,es,0,8,-10948.0698528
1985,1876,val,es,11,8,-10948.152355
1986,1827,val,es,12,25,-10948.3793579
1987,1812,val,ga,11,17,-10948.1731853
1988,1779,val,ga,14,5,-10948.0004992
1989,1771,val,es,0,16,-10948.3834532
1990,1737,val,es,15,1,-10948.3507832
1991,1721,val,ga,11,22,-10948.4239845
1992,1712,val,es,17,0,-10948.377717
1993,1700,val,ga,14,28,-10948.2039941
1994,1679,val,es,0,2,-10948.4101611
1995,1657,val,ga,10,18,-10948.4072604
1996,1645,val,es,15,15,-10948.4038944
1997,1866,val,es,13,17,-10948.3532703
1998,1620,val,es,10,19,-10948.1988185
1999,1614,val,es,0,4,-10948.3444538
2000,1580,val,es,14,13,-10948.1658628
2001,1542,val,ga,14,22,-10948.0339365
2002,692,val,es,16,6,-10948.0159362
2003,1281,val,es,12,3,-10948.4245913
2004,1231,val,es,14,11,-10948.3524431
2005,954,val,es,14,1,-10948.3792109
2006,918,val,ga,11,12,-10948.3456756
2007,915,val,ga,12,21,-10948.1150482
2008,1843,val,ga,14,24,-10947.9629311
2009,848,val,es,12,27,-10948.2832989
2010,840,val,es,18,13,-10948.2402913
2011,832,val,es,11,12,-10948.3574609
2012,824,val,ga,12,50,-10948.3614092
2013,823,val,es,14,16,-10948.3645712
2014,808,val,ga,11,11,-10948.4356501
2015,1953,val,es,14,15,-10948.2429281
2016,796,val,ga,13,16,-10948.1256498
2017,792,val,es,14,6,-10948.3218411
2018,773,val,es,13,23,-10948.2266612
2019,772,val,es,10,12,-10948.2089765
2020,956,val,es,10,8,-10948.1676043
2021,1265,val,ga,11,0,-10948.1573919
2022,988,val,ga,12,19,-10948.4042644
2023,1008,val,es,10,23,-10948.3601765
2024,1226,val,es,0,17,-10948.4231573
2025,1223,val,ga,12,15,-10948.208005
2026,1214,val,es,10,21,-10948.0822395
2027,1192,val,es,12,5,-10948.3203962
2028,1185,val,es,13,16,-10948.3218303
2029,1164,val,es,13,20,-10948.1796453
2030,1156,val,es,13,2,-10948.3978616
2031,1118,val,ga,0,7,-10948.3277297
2032,1071,val,ga,12,25,-10948.3365054
2033,1061,val,es,10,5,-10948.1911285
2034,1060,val,es,13,26,-10948.1737867
2035,1030,val,ga,11,23,-10948.3252262
2036,1021,val,es,12,15,-10948.4376637
2037,2039,val,ga,12,10,-10948.0122572
2038,1011,val,es,12,2,-10948.2693259
2039,991,val,es,13,18,-10948.0229649
2040,1020,val,es,13,10,-10948.4239764
